photo_id,provider_id,clinic_id,treatment_tag,photo_url,type,pair_id,weeks_post_treatment,caption,consent_documented,source_platform,source_url
ph-00000025,prov-ca-00011,clinic-ca-00005,,https://i.pravatar.cc/200?img=53,headshot,,,Marcus Harlow headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000026,prov-ca-00012,clinic-ca-00005,,https://i.pravatar.cc/200?img=30,headshot,,,Bianca Tran headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000027,prov-ca-00012,clinic-ca-00005,Xeomin,https://picsum.photos/seed/prov-ca-00012-before/400/500,before,pair-00026,,Xeomin before,true,clinic_site,https://injector.world/fake-dataset
ph-00000028,prov-ca-00012,clinic-ca-00005,Xeomin,https://picsum.photos/seed/prov-ca-00012-after/400/500,after,pair-00026,8,"Xeomin, 7 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000029,prov-ca-00013,clinic-ca-00006,,https://i.pravatar.cc/200?img=27,headshot,,,Ethan Pearce headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000030,prov-ca-00013,clinic-ca-00006,Jawline Filler,https://picsum.photos/seed/prov-ca-00013-before/400/500,before,pair-00029,,Jawline Filler before,true,clinic_site,https://injector.world/fake-dataset
ph-00000031,prov-ca-00013,clinic-ca-00006,Jawline Filler,https://picsum.photos/seed/prov-ca-00013-after/400/500,after,pair-00029,9,"Jawline Filler, 8 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000032,prov-ca-00014,clinic-ca-00007,,https://i.pravatar.cc/200?img=8,headshot,,,Sofia Bennett headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000033,prov-ca-00015,clinic-ca-00007,,https://i.pravatar.cc/200?img=1,headshot,,,Noah Mercer headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000034,prov-ca-00016,clinic-ca-00008,,https://i.pravatar.cc/200?img=17,headshot,,,Sarah Stern headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000035,prov-ca-00016,clinic-ca-00008,Cheek Filler,https://picsum.photos/seed/prov-ca-00016-before/400/500,before,pair-00034,,Cheek Filler before,false,clinic_site,https://injector.world/fake-dataset
ph-00000036,prov-ca-00016,clinic-ca-00008,Cheek Filler,https://picsum.photos/seed/prov-ca-00016-after/400/500,after,pair-00034,10,"Cheek Filler, 3 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000037,prov-ca-00017,clinic-ca-00008,,https://i.pravatar.cc/200?img=33,headshot,,,Adrian Cruz headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000038,prov-ca-00017,clinic-ca-00008,Dysport,https://picsum.photos/seed/prov-ca-00017-before/400/500,before,pair-00037,,Dysport before,true,clinic_site,https://injector.world/fake-dataset
ph-00000039,prov-ca-00017,clinic-ca-00008,Dysport,https://picsum.photos/seed/prov-ca-00017-after/400/500,after,pair-00037,8,"Dysport, 2 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000040,prov-ca-00018,clinic-ca-00008,,https://i.pravatar.cc/200?img=21,headshot,,,Ruben Frost headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000041,prov-ca-00018,clinic-ca-00008,Thread Lift,https://picsum.photos/seed/prov-ca-00018-before/400/500,before,pair-00040,,Thread Lift before,true,clinic_site,https://injector.world/fake-dataset
ph-00000042,prov-ca-00018,clinic-ca-00008,Thread Lift,https://picsum.photos/seed/prov-ca-00018-after/400/500,after,pair-00040,4,"Thread Lift, 10 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000043,prov-ca-00019,clinic-ca-00009,,https://i.pravatar.cc/200?img=25,headshot,,,Felix Cruz headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000044,prov-ca-00019,clinic-ca-00009,Thread Lift,https://picsum.photos/seed/prov-ca-00019-before/400/500,before,pair-00043,,Thread Lift before,true,clinic_site,https://injector.world/fake-dataset
ph-00000045,prov-ca-00019,clinic-ca-00009,Thread Lift,https://picsum.photos/seed/prov-ca-00019-after/400/500,after,pair-00043,8,"Thread Lift, 8 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000046,prov-ca-00020,clinic-ca-00009,,https://i.pravatar.cc/200?img=66,headshot,,,James Ortiz headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000047,prov-ca-00020,clinic-ca-00009,Lip Filler,https://picsum.photos/seed/prov-ca-00020-before/400/500,before,pair-00046,,Lip Filler before,true,clinic_site,https://injector.world/fake-dataset
ph-00000048,prov-ca-00020,clinic-ca-00009,Lip Filler,https://picsum.photos/seed/prov-ca-00020-after/400/500,after,pair-00046,6,"Lip Filler, 4 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000049,prov-ca-00021,clinic-ca-00010,,https://i.pravatar.cc/200?img=25,headshot,,,Camila Frost headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000050,prov-ca-00021,clinic-ca-00010,Xeomin,https://picsum.photos/seed/prov-ca-00021-before/400/500,before,pair-00049,,Xeomin before,false,clinic_site,https://injector.world/fake-dataset
ph-00000051,prov-ca-00021,clinic-ca-00010,Xeomin,https://picsum.photos/seed/prov-ca-00021-after/400/500,after,pair-00049,11,"Xeomin, 6 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000052,prov-ca-00022,clinic-ca-00010,,https://i.pravatar.cc/200?img=56,headshot,,,Ethan Kim headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000053,prov-ca-00022,clinic-ca-00010,Lip Filler,https://picsum.photos/seed/prov-ca-00022-before/400/500,before,pair-00052,,Lip Filler before,false,clinic_site,https://injector.world/fake-dataset
ph-00000054,prov-ca-00022,clinic-ca-00010,Lip Filler,https://picsum.photos/seed/prov-ca-00022-after/400/500,after,pair-00052,12,"Lip Filler, 4 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000055,prov-ca-00023,clinic-ca-00010,,https://i.pravatar.cc/200?img=61,headshot,,,Lara Nair headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000056,prov-ca-00024,clinic-ca-00010,,https://i.pravatar.cc/200?img=5,headshot,,,Selena Patel headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000057,prov-ca-00024,clinic-ca-00010,Thread Lift,https://picsum.photos/seed/prov-ca-00024-before/400/500,before,pair-00056,,Thread Lift before,true,clinic_site,https://injector.world/fake-dataset
ph-00000058,prov-ca-00024,clinic-ca-00010,Thread Lift,https://picsum.photos/seed/prov-ca-00024-after/400/500,after,pair-00056,11,"Thread Lift, 4 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000059,prov-ca-00025,clinic-ca-00011,,https://i.pravatar.cc/200?img=54,headshot,,,Sofia Bauer headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000060,prov-ca-00025,clinic-ca-00011,Xeomin,https://picsum.photos/seed/prov-ca-00025-before/400/500,before,pair-00059,,Xeomin before,false,clinic_site,https://injector.world/fake-dataset
ph-00000061,prov-ca-00025,clinic-ca-00011,Xeomin,https://picsum.photos/seed/prov-ca-00025-after/400/500,after,pair-00059,3,"Xeomin, 2 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000062,prov-ca-00026,clinic-ca-00011,,https://i.pravatar.cc/200?img=26,headshot,,,Sofia Okafor headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000063,prov-ca-00027,clinic-ca-00011,,https://i.pravatar.cc/200?img=29,headshot,,,Renee Okafor headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000064,prov-ca-00028,clinic-ca-00012,,https://i.pravatar.cc/200?img=15,headshot,,,Selena Stern headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000065,prov-ca-00029,clinic-ca-00013,,https://i.pravatar.cc/200?img=54,headshot,,,Ethan Allen headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000066,prov-ca-00029,clinic-ca-00013,Daxxify,https://picsum.photos/seed/prov-ca-00029-before/400/500,before,pair-00065,,Daxxify before,true,clinic_site,https://injector.world/fake-dataset
ph-00000067,prov-ca-00029,clinic-ca-00013,Daxxify,https://picsum.photos/seed/prov-ca-00029-after/400/500,after,pair-00065,2,"Daxxify, 9 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000068,prov-ca-00030,clinic-ca-00014,,https://i.pravatar.cc/200?img=32,headshot,,,Sofia Yu headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000069,prov-ca-00030,clinic-ca-00014,Dysport,https://picsum.photos/seed/prov-ca-00030-before/400/500,before,pair-00068,,Dysport before,true,clinic_site,https://injector.world/fake-dataset
ph-00000070,prov-ca-00030,clinic-ca-00014,Dysport,https://picsum.photos/seed/prov-ca-00030-after/400/500,after,pair-00068,12,"Dysport, 9 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000071,prov-ca-00031,clinic-ca-00015,,https://i.pravatar.cc/200?img=53,headshot,,,James Whitman headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000072,prov-ca-00031,clinic-ca-00015,Kybella,https://picsum.photos/seed/prov-ca-00031-before/400/500,before,pair-00071,,Kybella before,true,clinic_site,https://injector.world/fake-dataset
ph-00000073,prov-ca-00031,clinic-ca-00015,Kybella,https://picsum.photos/seed/prov-ca-00031-after/400/500,after,pair-00071,5,"Kybella, 12 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000074,prov-ca-00032,clinic-ca-00015,,https://i.pravatar.cc/200?img=5,headshot,,,Bianca Kim headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000075,prov-ca-00032,clinic-ca-00015,Masseter Botox,https://picsum.photos/seed/prov-ca-00032-before/400/500,before,pair-00074,,Masseter Botox before,true,clinic_site,https://injector.world/fake-dataset
ph-00000076,prov-ca-00032,clinic-ca-00015,Masseter Botox,https://picsum.photos/seed/prov-ca-00032-after/400/500,after,pair-00074,2,"Masseter Botox, 2 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000077,prov-ca-00033,clinic-ca-00016,,https://i.pravatar.cc/200?img=26,headshot,,,Anya Tran headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000078,prov-ca-00033,clinic-ca-00016,Jawline Filler,https://picsum.photos/seed/prov-ca-00033-before/400/500,before,pair-00077,,Jawline Filler before,true,clinic_site,https://injector.world/fake-dataset
ph-00000079,prov-ca-00033,clinic-ca-00016,Jawline Filler,https://picsum.photos/seed/prov-ca-00033-after/400/500,after,pair-00077,10,"Jawline Filler, 10 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000080,prov-ca-00034,clinic-ca-00016,,https://i.pravatar.cc/200?img=4,headshot,,,Victor Schwartz headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000081,prov-ca-00035,clinic-ca-00016,,https://i.pravatar.cc/200?img=9,headshot,,,Leo Mercer headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000082,prov-ca-00035,clinic-ca-00016,Daxxify,https://picsum.photos/seed/prov-ca-00035-before/400/500,before,pair-00081,,Daxxify before,false,clinic_site,https://injector.world/fake-dataset
ph-00000083,prov-ca-00035,clinic-ca-00016,Daxxify,https://picsum.photos/seed/prov-ca-00035-after/400/500,after,pair-00081,10,"Daxxify, 8 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000084,prov-ca-00036,clinic-ca-00016,,https://i.pravatar.cc/200?img=7,headshot,,,Ruben Voss headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000085,prov-ca-00036,clinic-ca-00016,PRP,https://picsum.photos/seed/prov-ca-00036-before/400/500,before,pair-00084,,PRP before,true,clinic_site,https://injector.world/fake-dataset
ph-00000086,prov-ca-00036,clinic-ca-00016,PRP,https://picsum.photos/seed/prov-ca-00036-after/400/500,after,pair-00084,12,"PRP, 8 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000087,prov-ca-00037,clinic-ca-00017,,https://i.pravatar.cc/200?img=67,headshot,,,Omar Romero headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000088,prov-ca-00038,clinic-ca-00017,,https://i.pravatar.cc/200?img=66,headshot,,,Victor Patel headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000089,prov-ca-00038,clinic-ca-00017,Cheek Filler,https://picsum.photos/seed/prov-ca-00038-before/400/500,before,pair-00088,,Cheek Filler before,true,clinic_site,https://injector.world/fake-dataset
ph-00000090,prov-ca-00038,clinic-ca-00017,Cheek Filler,https://picsum.photos/seed/prov-ca-00038-after/400/500,after,pair-00088,3,"Cheek Filler, 3 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000091,prov-ca-00039,clinic-ca-00017,,https://i.pravatar.cc/200?img=10,headshot,,,Felix Reyes headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000092,prov-ca-00039,clinic-ca-00017,Jawline Filler,https://picsum.photos/seed/prov-ca-00039-before/400/500,before,pair-00091,,Jawline Filler before,false,clinic_site,https://injector.world/fake-dataset
ph-00000093,prov-ca-00039,clinic-ca-00017,Jawline Filler,https://picsum.photos/seed/prov-ca-00039-after/400/500,after,pair-00091,5,"Jawline Filler, 8 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000094,prov-ca-00040,clinic-ca-00018,,https://i.pravatar.cc/200?img=63,headshot,,,Diego Sandoval headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000095,prov-ca-00040,clinic-ca-00018,Botox,https://picsum.photos/seed/prov-ca-00040-before/400/500,before,pair-00094,,Botox before,true,clinic_site,https://injector.world/fake-dataset
ph-00000096,prov-ca-00040,clinic-ca-00018,Botox,https://picsum.photos/seed/prov-ca-00040-after/400/500,after,pair-00094,10,"Botox, 2 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000097,prov-ca-00041,clinic-ca-00018,,https://i.pravatar.cc/200?img=50,headshot,,,Dahlia Patel headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000098,prov-ca-00041,clinic-ca-00018,Dysport,https://picsum.photos/seed/prov-ca-00041-before/400/500,before,pair-00097,,Dysport before,true,clinic_site,https://injector.world/fake-dataset
ph-00000099,prov-ca-00041,clinic-ca-00018,Dysport,https://picsum.photos/seed/prov-ca-00041-after/400/500,after,pair-00097,2,"Dysport, 11 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000100,prov-tx-00042,clinic-tx-00001,,https://i.pravatar.cc/200?img=32,headshot,,,Bianca Whitman headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000101,prov-tx-00042,clinic-tx-00001,Cheek Filler,https://picsum.photos/seed/prov-tx-00042-before/400/500,before,pair-00100,,Cheek Filler before,true,clinic_site,https://injector.world/fake-dataset
ph-00000102,prov-tx-00042,clinic-tx-00001,Cheek Filler,https://picsum.photos/seed/prov-tx-00042-after/400/500,after,pair-00100,5,"Cheek Filler, 9 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000103,prov-tx-00043,clinic-tx-00001,,https://i.pravatar.cc/200?img=1,headshot,,,Victor Ortiz headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000104,prov-tx-00043,clinic-tx-00001,Lip Filler,https://picsum.photos/seed/prov-tx-00043-before/400/500,before,pair-00103,,Lip Filler before,false,clinic_site,https://injector.world/fake-dataset
ph-00000105,prov-tx-00043,clinic-tx-00001,Lip Filler,https://picsum.photos/seed/prov-tx-00043-after/400/500,after,pair-00103,12,"Lip Filler, 4 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000106,prov-tx-00044,clinic-tx-00001,,https://i.pravatar.cc/200?img=18,headshot,,,Sarah Voss headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000107,prov-tx-00044,clinic-tx-00001,Sculptra,https://picsum.photos/seed/prov-tx-00044-before/400/500,before,pair-00106,,Sculptra before,false,clinic_site,https://injector.world/fake-dataset
ph-00000108,prov-tx-00044,clinic-tx-00001,Sculptra,https://picsum.photos/seed/prov-tx-00044-after/400/500,after,pair-00106,5,"Sculptra, 2 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000109,prov-tx-00045,clinic-tx-00001,,https://i.pravatar.cc/200?img=21,headshot,,,Miles Nguyen headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000110,prov-tx-00045,clinic-tx-00001,Sculptra,https://picsum.photos/seed/prov-tx-00045-before/400/500,before,pair-00109,,Sculptra before,false,clinic_site,https://injector.world/fake-dataset
ph-00000111,prov-tx-00045,clinic-tx-00001,Sculptra,https://picsum.photos/seed/prov-tx-00045-after/400/500,after,pair-00109,10,"Sculptra, 12 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000112,prov-tx-00046,clinic-tx-00002,,https://i.pravatar.cc/200?img=5,headshot,,,Ruben Allen headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000113,prov-tx-00047,clinic-tx-00002,,https://i.pravatar.cc/200?img=59,headshot,,,Nina Nguyen headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000114,prov-tx-00047,clinic-tx-00002,Dysport,https://picsum.photos/seed/prov-tx-00047-before/400/500,before,pair-00113,,Dysport before,true,clinic_site,https://injector.world/fake-dataset
ph-00000115,prov-tx-00047,clinic-tx-00002,Dysport,https://picsum.photos/seed/prov-tx-00047-after/400/500,after,pair-00113,10,"Dysport, 4 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000116,prov-tx-00048,clinic-tx-00002,,https://i.pravatar.cc/200?img=41,headshot,,,James Castellano headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000117,prov-tx-00049,clinic-tx-00002,,https://i.pravatar.cc/200?img=52,headshot,,,Daniel Bauer headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000118,prov-tx-00050,clinic-tx-00003,,https://i.pravatar.cc/200?img=38,headshot,,,Isabel Mercer headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000119,prov-tx-00051,clinic-tx-00003,,https://i.pravatar.cc/200?img=29,headshot,,,Claire Ibrahim headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000120,prov-tx-00052,clinic-tx-00003,,https://i.pravatar.cc/200?img=49,headshot,,,Elena Mercer headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000121,prov-tx-00053,clinic-tx-00004,,https://i.pravatar.cc/200?img=66,headshot,,,Jonah Marsh headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000122,prov-tx-00053,clinic-tx-00004,Jeuveau,https://picsum.photos/seed/prov-tx-00053-before/400/500,before,pair-00121,,Jeuveau before,false,clinic_site,https://injector.world/fake-dataset
ph-00000123,prov-tx-00053,clinic-tx-00004,Jeuveau,https://picsum.photos/seed/prov-tx-00053-after/400/500,after,pair-00121,5,"Jeuveau, 6 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000124,prov-tx-00054,clinic-tx-00004,,https://i.pravatar.cc/200?img=42,headshot,,,Sofia Frost headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000125,prov-tx-00054,clinic-tx-00004,Lip Filler,https://picsum.photos/seed/prov-tx-00054-before/400/500,before,pair-00124,,Lip Filler before,false,clinic_site,https://injector.world/fake-dataset
ph-00000126,prov-tx-00054,clinic-tx-00004,Lip Filler,https://picsum.photos/seed/prov-tx-00054-after/400/500,after,pair-00124,8,"Lip Filler, 8 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000127,prov-tx-00055,clinic-tx-00005,,https://i.pravatar.cc/200?img=52,headshot,,,Dahlia Patel headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000128,prov-tx-00056,clinic-tx-00006,,https://i.pravatar.cc/200?img=68,headshot,,,Priya Quinn headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000129,prov-tx-00057,clinic-tx-00006,,https://i.pravatar.cc/200?img=6,headshot,,,Priya Quinn headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000130,prov-tx-00058,clinic-tx-00006,,https://i.pravatar.cc/200?img=28,headshot,,,Nina Tran headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000131,prov-tx-00058,clinic-tx-00006,Sculptra,https://picsum.photos/seed/prov-tx-00058-before/400/500,before,pair-00130,,Sculptra before,true,clinic_site,https://injector.world/fake-dataset
ph-00000132,prov-tx-00058,clinic-tx-00006,Sculptra,https://picsum.photos/seed/prov-tx-00058-after/400/500,after,pair-00130,11,"Sculptra, 5 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000133,prov-tx-00059,clinic-tx-00007,,https://i.pravatar.cc/200?img=46,headshot,,,Paul Stern headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000134,prov-tx-00060,clinic-tx-00008,,https://i.pravatar.cc/200?img=11,headshot,,,Diego Ortiz headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000135,prov-tx-00060,clinic-tx-00008,Botox,https://picsum.photos/seed/prov-tx-00060-before/400/500,before,pair-00134,,Botox before,false,clinic_site,https://injector.world/fake-dataset
ph-00000136,prov-tx-00060,clinic-tx-00008,Botox,https://picsum.photos/seed/prov-tx-00060-after/400/500,after,pair-00134,4,"Botox, 11 weeks post",false,clinic_site,https://injector.world/fake-dataset
ph-00000137,prov-tx-00061,clinic-tx-00008,,https://i.pravatar.cc/200?img=44,headshot,,,Olivia Reyes headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000138,prov-tx-00062,clinic-tx-00009,,https://i.pravatar.cc/200?img=10,headshot,,,Theo Kim headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000139,prov-tx-00062,clinic-tx-00009,Xeomin,https://picsum.photos/seed/prov-tx-00062-before/400/500,before,pair-00138,,Xeomin before,true,clinic_site,https://injector.world/fake-dataset
ph-00000140,prov-tx-00062,clinic-tx-00009,Xeomin,https://picsum.photos/seed/prov-tx-00062-after/400/500,after,pair-00138,2,"Xeomin, 12 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000141,prov-tx-00063,clinic-tx-00009,,https://i.pravatar.cc/200?img=62,headshot,,,Priya Schwartz headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000142,prov-tx-00064,clinic-tx-00010,,https://i.pravatar.cc/200?img=3,headshot,,,Isabel Tran headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000143,prov-tx-00065,clinic-tx-00010,,https://i.pravatar.cc/200?img=46,headshot,,,Ethan Harlow headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000144,prov-tx-00065,clinic-tx-00010,Xeomin,https://picsum.photos/seed/prov-tx-00065-before/400/500,before,pair-00143,,Xeomin before,true,clinic_site,https://injector.world/fake-dataset
ph-00000145,prov-tx-00065,clinic-tx-00010,Xeomin,https://picsum.photos/seed/prov-tx-00065-after/400/500,after,pair-00143,8,"Xeomin, 5 weeks post",true,clinic_site,https://injector.world/fake-dataset
ph-00000146,prov-tx-00066,clinic-tx-00010,,https://i.pravatar.cc/200?img=33,headshot,,,Paul Whitman headshot,true,clinic_site,https://injector.world/fake-dataset
ph-00000147,prov-tx-00067,clinic-tx-00010,,https://i.pravatar.cc/200?img=55,headshot,,,Adrian Patel headshot,true,clinic_site,https://injector.world/fake-dataset
